,x,y,z,type
0,16.25,351.28,-39.22,-1
1,1.89,484.22,-16.66,-1
2,54.72,373.55,-27.85,-1
3,91.2,264.92,-0.41,-1
4,109.0,151.05,38.0,-1
5,101.33,-24.57,53.79,-1
6,43.24,-269.91,-11.22,-1
7,-3.29,-365.56,-31.84,-1
8,-40.06,-434.53,-38.71,-1
9,-72.37,-491.83,-6.5,-1
10,-88.43,-516.22,3.23,-1
11,-105.0,-545.05,32.43,-1
12,-96.24,-533.0,20.73,-1
13,-105.27,-551.68,38.08,-1
14,-107.95,-558.52,49.45,-1
15,-109.01,-562.11,56.13,-1
16,-105.79,-563.63,57.65,-1
17,-95.91,-557.21,50.47,-1
18,-81.55,-529.62,30.37,-1
19,-60.97,-506.28,7.77,-1
20,-31.28,-453.6,-20.59,-1
21,-0.42,-408.37,-34.25,-1
22,-12.9,-373.86,-42.88,-1
23,-35.44,-418.58,-43.0,-1
24,-65.33,-472.91,-23.64,-1
25,-89.58,-506.69,-0.22,-1
26,-104.45,-554.39,24.98,-1
27,-116.95,-601.07,50.43,-1
28,-110.11,-573.38,46.98,-1
29,-111.15,-560.57,50.17,-1
30,-107.1,-558.78,56.24,-1
31,-99.64,-556.49,46.84,-1
32,-78.84,-527.71,25.94,-1
33,-60.94,-503.2,10.1,-1
34,-40.35,-474.47,-14.0,-1
35,-16.76,-436.66,-30.82,-1
36,-23.6,-449.02,-26.43,-1
37,-23.72,-448.66,-29.86,-1
38,-18.13,-439.29,-28.77,-1
39,0.57,-412.43,-34.37,-1
40,41.2,-339.84,-38.89,-1
41,48.66,-305.99,-34.98,-1
42,59.52,-272.92,-26.37,-1
43,-91.9,-516.58,12.33,-1
44,-102.58,-542.06,37.25,-1
45,-106.04,-547.11,41.69,-1
46,-104.95,-545.67,44.55,-1
47,-108.2,-556.11,51.5,-1
48,-111.48,-561.51,55.93,-1
49,-103.89,-557.54,54.62,-1
50,-103.57,-556.39,48.47,-1
51,-93.19,-545.38,42.41,-1
52,-81.91,-535.64,30.55,-1
53,-73.61,-524.59,24.82,-1
54,-60.06,-515.89,12.1,-1
55,-47.37,-487.37,-3.98,-1
56,-15.8,-438.19,-29.64,-1
57,-35.01,-471.26,-17.31,-1
58,-21.8,-450.72,-29.13,-1
59,-0.66,-402.34,-30.85,-1
60,3.95,-400.5,-31.25,-1
61,31.92,-352.96,-36.22,-1
62,45.5,-311.52,-35.02,-1
63,57.07,-274.74,-27.25,-1
64,-93.39,-520.11,9.17,-1
65,-102.65,-537.8,33.89,-1
66,-101.55,-539.94,40.61,-1
67,-103.68,-543.36,48.7,-1
68,-104.02,-546.12,54.77,-1
69,-99.89,-545.32,48.19,-1
70,-95.41,-537.17,42.26,-1
71,-71.34,-508.11,21.85,-1
72,-44.52,-471.0,-11.08,-1
73,-35.5,-452.29,-21.89,-1
74,-16.8,-430.59,-23.74,-1
75,-14.02,-427.6,-24.61,-1
76,-19.6,-432.05,-27.53,-1
77,-14.52,-425.77,-30.88,-1
78,-18.28,-432.24,-24.2,-1
79,-20.46,-431.89,-30.12,-1
80,-11.67,-419.45,-28.52,-1
81,-14.02,-425.2,-28.66,-1
82,-0.35,-403.54,-31.57,-1
83,6.31,-393.47,-35.26,-1
84,25.12,-360.46,-37.48,-1
85,-61.55,-457.37,-24.14,-1
86,-66.83,-465.52,-20.47,-1
87,-75.97,-481.19,-10.72,-1
88,-75.28,-482.52,-8.54,-1
89,-89.67,-514.14,11.4,-1
90,-103.94,-539.42,38.89,-1
91,-102.72,-542.92,40.18,-1
92,-103.63,-536.84,39.03,-1
93,-101.19,-541.41,38.99,-1
94,-101.24,-541.41,38.22,-1
95,-98.63,-532.95,26.0,-1
96,-101.66,-535.56,39.18,-1
97,-104.14,-542.46,47.1,-1
98,-105.06,-541.83,44.08,-1
99,-105.03,-545.12,43.23,-1
100,-103.43,-542.43,41.1,-1
101,-104.97,-546.83,52.68,-1
102,-97.79,-549.23,51.34,-1
103,-99.56,-545.07,53.36,-1
104,-96.72,-542.81,46.74,-1
105,71.76,-163.86,25.41,-1
106,57.62,-203.11,7.81,-1
107,29.94,-282.39,-21.64,-1
108,3.7,-337.63,-28.61,-1
109,-23.41,-392.3,-40.29,-1
110,-40.21,-425.04,-39.59,-1
111,-59.32,-456.89,-25.25,-1
112,-63.12,-469.34,-18.11,-1
113,-71.11,-476.74,-15.9,-1
114,-72.65,-479.26,-11.81,-1
115,-70.39,-477.77,-13.19,-1
116,-66.24,-465.22,-21.03,-1
117,-62.69,-466.91,-22.7,-1
118,-76.16,-482.94,-12.59,-1
119,-69.8,-471.79,-17.47,-1
120,-71.11,-475.75,-12.83,-1
121,-70.26,-473.8,-15.46,-1
122,-73.36,-479.51,-11.18,-1
123,-66.86,-467.2,-22.69,-1
124,-67.31,-473.67,-20.84,-1
125,-75.51,-484.99,-6.57,-1
126,98.64,173.82,21.36,-1
127,98.82,-38.49,45.53,-1
128,36.5,-268.0,-15.62,-1
129,9.33,-331.69,-30.06,-1
130,-14.47,-374.7,-38.3,-1
131,-18.99,-383.86,-40.89,-1
132,-33.11,-415.26,-40.79,-1
133,-54.21,-455.41,-31.67,-1
134,-67.14,-471.37,-18.9,-1
135,-66.97,-469.51,-19.54,-1
136,-64.09,-467.97,-19.47,-1
137,-71.18,-482.76,-12.33,-1
138,-67.57,-474.63,-15.46,-1
139,-60.32,-462.81,-26.96,-1
140,-69.02,-477.2,-13.85,-1
141,-70.25,-481.44,-14.12,-1
142,-60.76,-462.75,-23.69,-1
143,-69.74,-479.28,-13.77,-1
144,-60.06,-461.89,-28.11,-1
145,-74.26,-488.64,-7.74,-1
146,-72.76,-489.07,-8.98,-1
147,95.25,175.07,18.7,-1
148,92.05,-65.48,38.35,-1
149,40.45,-264.15,-11.08,-1
150,29.96,-285.24,-17.6,-1
151,27.84,-290.79,-24.2,-1
152,14.81,-319.32,-27.08,-1
153,13.02,-327.07,-26.11,-1
154,21.84,-309.95,-20.19,-1
155,6.52,-334.92,-32.83,-1
156,-16.43,-378.14,-40.16,-1
157,-22.28,-399.15,-38.54,-1
158,-43.71,-440.83,-35.8,-1
159,-53.69,-460.04,-27.68,-1
160,-53.0,-457.45,-31.13,-1
161,-46.5,-445.55,-33.81,-1
162,-47.72,-443.02,-37.3,-1
163,-59.45,-470.69,-22.86,-1
164,-54.68,-457.02,-27.91,-1
165,-61.17,-468.27,-22.32,-1
166,-54.01,-462.71,-28.03,-1
167,-65.78,-474.37,-15.03,-1
168,81.61,238.05,-5.51,-1
169,97.87,99.66,40.69,-1
170,82.09,-125.4,32.89,-1
171,53.47,-221.7,3.25,-1
172,26.17,-301.5,-18.85,-1
173,13.06,-328.61,-24.43,-1
174,21.08,-306.0,-20.6,-1
175,16.06,-320.24,-23.26,-1
176,-3.35,-360.05,-34.59,-1
177,-14.34,-381.51,-36.85,-1
